price,review_count,item_id,avg_rating,product_name,brand,availability,image_url,short_description
379.0,1,5098188131,5.0,"HP 15.6"" FHD Laptop, Intel Core i3-N305, 8GB RAM, 256GB SSD, Natural Silver, 15-fd0131wm",HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-15-6-inch-Laptop-Intel-Core-i3-N305-8GB-RAM-256GB-SSD-Natural-Silver_eb5ba6b9-0c01-4bdf-b8eb-8e0c3f9d83f0.d0970d297e1c7b187a12859152e60757.jpeg,"The HP 15 Laptop packs in the reliable processing power of an Intel processor, plus ample storage, powerful graphics and design with recycled materials, to give you the power and capacity to do more. Chat with ease knowing you have Full HD resolution with a camera you can close when not in use, keeping you safe online. Get every point across with dual array digital microphones and advanced noise reduction software. The long-lasting battery life and HP Fast Charge help you stay in the zone longer. Effortlessly take on your day and see the content that matters most with a 85% screen-to-body ratio and crisp quality display. Stay in your flow with plenty of ports to connect your devices. This PC is built to keep you in your flow, wherever that might be."
279.0,209,5265054314,4.4737,HP 14 inch Laptop Intel Core i3-N305 8GB RAM 256GB SSD Moonlight Blue,HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-14-inch-Laptop-Intel-Core-i3-N305-8GB-RAM-256GB-SSD-Moonlight-Blue_3c814651-0efa-4e3c-9598-efb385991581.8bd1455c08963f272709c63b7f0dbf40.jpeg,"When the struggle is real, get real power with the HP 14 inch Laptop PC. Packing everything from the latest Intel processor, ample storage, and a sustainable design, it has never been easier to respect the planet and your budget. Take on your day and go beyond just raw processor speed with an Intel Core processor. Long-lasting battery life & HP Fast Charge help you stay in the zone longer. Get lost in a remarkable entertainment experience as the display delivers boosted definition and crisp quality. With an 84% screen-to-body ratio, you'll always have a great view of your favorite content. Stay in your flow with plenty of ports to connect your devices. This PC is built to keep you in your flow, wherever that might be. Get lost in a remarkable entertainment experience as the display delivers boosted definition and crisp quality. With an 84% screen-to-body ratio, you'll always have a great view of your favorite content. Stay in your flow with plenty of ports to connect your devices. This PC is built to keep you in your flow, wherever that might be."
895.99,487,5080177277,4.7146,CyberPowerPC Gamer Master Gaming Desktop AMD Ryzen 5-7600 Radeon RX 7600 16GB DDR5 1TB SSD Black (2024),CyberPowerPC,IN_STOCK,https://i5.walmartimages.com/seo/CyberPowerPC-Gamer-Master-Gaming-Desktop-AMD-Ryzen-5-7600-Radeon-RX-7600-16GB-DDR5-1TB-SSD-Black-2024_f8a48da5-59c3-4ece-88a2-9513b10cc668.304384397c29a1825704a1df8b44a6eb.jpeg,CYBERPOWERPC Gamer Master series is a line of gaming PCs powered by AMD’s newest Ryzen CPU and accompanying AM4 architecture. The Ryzen 5 CPU is the core to the series with fast processing speeds and up to 6 cores / 12 threads for effortless multi-tasking. The Gamer Master also includes the latest AMD Radeon or NVIDIA’s GeForce series of graphics cards to deliver high frame rates and impeccable image quality in the newest PC games.
699.0,45,5150283757,4.6444,MSI Thin 15.6 inch 144Hz Gaming Laptop Intel Core i5-13420H NVIDIA GeForce RTX 3050 16GB DDR4 512GB SSD Gray (2024),MSI,IN_STOCK,https://i5.walmartimages.com/seo/MSI-Thin-15-6-inch-144Hz-Gaming-Laptop-Intel-Core-i5-13420H-NVIDIA-GeForce-RTX-3050-16GB-DDR4-512GB-SSD-Gray-2024_b4ba83e9-6ef4-4379-a217-25493e8aa7fa.ae034b2ba662a8d223f4cf38d2afbb2d.jpeg,"MSI Thin 15 15.6"" Gaming Laptop, 144Hz, Intel Core i5-13420H, NVIDIA GeForce RTX 3050 4GB, 16GB DDR4 Memory, 512GB NVMe SSD, Windows 11 - B13UC-1000US"
244.74,43,3704878592,4.0,"Restored Dell OptiPlex RGB Gaming Desktop Computer PC, Intel i5 Quad-Core 6th Gen. Processor, 8GB Ram, 512GB SSD, NVIDIA GT 1030 DDR5, RGB KB & Mouse, WiFi, Windows 10 Pro (Refurbished)",BTO,IN_STOCK,https://i5.walmartimages.com/seo/Restored-Dell-OptiPlex-RGB-Gaming-Desktop-Computer-PC-Intel-i5-Quad-Core-6th-Gen-Processor-8GB-Ram-512GB-SSD-NVIDIA-GT-1030-DDR5-KB-Mouse-WiFi-Window_9ed3c7f2-9e5b-4565-b564-dc2650ddeb1e.313333b027c9a81d22bc4c6d6e47cd42.png,"Professionally Refurbished Dell Gaming Desktop Computer PC with Intel Quad Core i5 6th Generation 3.2GHz processor. Perfect for Gaming Business, Home and School.  Every component is tested for full functionality and compatibility to ensure years of ongoing performance and reliability. Exterior cosmetics are restored to a like-new condition with little to no visible signs of previous use. A fresh and authentic installation of Microsoft Windows 10 is performed with the new activation license digitally rendered in the PC for an easy and secure start upon first use."
208.99,3,3324944596,5.0,Dell Optiplex 7050 Desktop Computer | Quad Core Intel i5 (3.2) | 32GB DDR4 RAM | 1TB SSD Solid State | Windows 10 Professional | Home or Office PC,Dell,IN_STOCK,https://i5.walmartimages.com/seo/Dell-Optiplex-7050-Desktop-Computer-Quad-Core-Intel-i5-3-2-32GB-DDR4-RAM-1TB-SSD-Solid-State-Windows-10-Professional-Home-or-Office-PC_95e405d4-1d86-408d-a4ec-4e8c0e1312a9.503dbab3d7d5eda93718efb481f2243a.jpeg,"<p><strong>Dell Optiplex 7050 Desktop Computer: Designed for High-Quality Multi-tasking</strong></p><p>Perfect Home or Office PC: Built for professional grade multitasking, high-speed web browsing, and multimedia applications like streaming, or even lightweight editing.</p><p><strong>Compatible with Todays Most Popular Productivity Tools!</strong></p><p>This professional grade multitasking computer is compatible with all of todays most popular productivity software, like Office 365, Adobe, Docs, Sheets, Intuit Quickbooks, Netsuite, Audacity, Basecamp, Zoom, Cisco, Teams, and much more!</p><p><strong>This Home / Office Computer Hardware Includes:</strong></p><ul><li>CPU: Intel Quad-Core i5-6500</li><li>iGPU: Intel HD 560</li><li>RAM: 32GB DDR4</li><li>Primary Storage: 1TB Solid State Drive (SSD) </li><li>Network: Standard RJ-45 LAN Port</li><li>Wireless: Wi-Fi 5G + Bluetooth</li></ul><p><strong>BUY and OWN WITH CONFIDENCE </strong></p><p>Renewed and modernized by the #1 Microsoft Authorized Refurbisher, this Dell 7050 Desktop Computer is guaranteed to perform like-new and comes with a money-back guarantee!</p><p><strong>MICROSOFT AUTHORIZED REFURBISHED</strong> Your Desktop comes with a digitally rendered Windows 10 Professional install for a secure and convenient setup process. Every computer from us is professionally renewed through a set of globally recognized and top-tier production processes, including a full-system test, a fresh install of Windows 10 Professional, and robust stress-testing.</p>"
208.99,3,3324944596,5.0,Dell Optiplex 7050 Desktop Computer | Quad Core Intel i5 (3.2) | 32GB DDR4 RAM | 1TB SSD Solid State | Windows 10 Professional | Home or Office PC,Dell,IN_STOCK,https://i5.walmartimages.com/seo/Dell-Optiplex-7050-Desktop-Computer-Quad-Core-Intel-i5-3-2-32GB-DDR4-RAM-1TB-SSD-Solid-State-Windows-10-Professional-Home-or-Office-PC_95e405d4-1d86-408d-a4ec-4e8c0e1312a9.503dbab3d7d5eda93718efb481f2243a.jpeg,"<p><strong>Dell Optiplex 7050 Desktop Computer: Designed for High-Quality Multi-tasking</strong></p><p>Perfect Home or Office PC: Built for professional grade multitasking, high-speed web browsing, and multimedia applications like streaming, or even lightweight editing.</p><p><strong>Compatible with Todays Most Popular Productivity Tools!</strong></p><p>This professional grade multitasking computer is compatible with all of todays most popular productivity software, like Office 365, Adobe, Docs, Sheets, Intuit Quickbooks, Netsuite, Audacity, Basecamp, Zoom, Cisco, Teams, and much more!</p><p><strong>This Home / Office Computer Hardware Includes:</strong></p><ul><li>CPU: Intel Quad-Core i5-6500</li><li>iGPU: Intel HD 560</li><li>RAM: 32GB DDR4</li><li>Primary Storage: 1TB Solid State Drive (SSD) </li><li>Network: Standard RJ-45 LAN Port</li><li>Wireless: Wi-Fi 5G + Bluetooth</li></ul><p><strong>BUY and OWN WITH CONFIDENCE </strong></p><p>Renewed and modernized by the #1 Microsoft Authorized Refurbisher, this Dell 7050 Desktop Computer is guaranteed to perform like-new and comes with a money-back guarantee!</p><p><strong>MICROSOFT AUTHORIZED REFURBISHED</strong> Your Desktop comes with a digitally rendered Windows 10 Professional install for a secure and convenient setup process. Every computer from us is professionally renewed through a set of globally recognized and top-tier production processes, including a full-system test, a fresh install of Windows 10 Professional, and robust stress-testing.</p>"
551.0,342,1706157060,4.4415,HP 27 inch Monitor & Slim Desktop Bundle Intel Core i3-12100 8GB RAM 512GB SSD Black,HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-27-inch-Monitor-Slim-Desktop-Bundle-Intel-Core-i3-12100-8GB-RAM-512GB-SSD-Black_cf4453c2-d253-4a2e-89b9-3c7d0657b78c.8157d26a04dabb29345f3339cd41c662.jpeg,"Make the most of your living space with the reliable compact HP Slim Desktop and 27"" Monitor bundle. With a bold geometric pattern and all the ports you need located on the front, it's the perfect blend of form and function.  Keep the focus on your screen through the sleek 3-sided micro-edge bezel, neat cable management  and slim stand with adjustable tilt for your perfect view. Everything you do feels fast with the performance of a reliable processor. Save more of what you love with abundant storage for all your photos, videos and documents. Plus, made with the planet in mind, this HP desktop is EPEAT Silver registered and ENERGY STAR certified. HP's outer boxes and fiber cushions used in packaging are 100% sustainably sourced and recyclable."
305.0,78,2998110072,4.5256,HP Slim Desktop Intel Processor J4025 8GB RAM 256GB SSD Dark Black,HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-Slim-Desktop-Intel-Processor-J4025-8GB-RAM-256GB-SSD-Dark-Black_3fa8e0eb-4cf3-4a04-a0e5-24f003b8c106.a2f716e614b5ab234841d0b69eae1750.jpeg,"With a bold geometric pattern and all the ports you need located on the front, the HP Slim Desktop is the perfect blend of form and function. Everything you do feels fast with the performance of a reliable Intel Pentium Silver Processor. Plus, save more of what you love with abundant storage for all your photos, videos and documents."
305.0,78,2998110072,4.5256,HP Slim Desktop Intel Processor J4025 8GB RAM 256GB SSD Dark Black,HP,IN_STOCK,https://i5.walmartimages.com/seo/HP-Slim-Desktop-Intel-Processor-J4025-8GB-RAM-256GB-SSD-Dark-Black_3fa8e0eb-4cf3-4a04-a0e5-24f003b8c106.a2f716e614b5ab234841d0b69eae1750.jpeg,"With a bold geometric pattern and all the ports you need located on the front, the HP Slim Desktop is the perfect blend of form and function. Everything you do feels fast with the performance of a reliable Intel Pentium Silver Processor. Plus, save more of what you love with abundant storage for all your photos, videos and documents."
189.99,287,988705879,4.2439,"Gateway Chromebook, 15.6"" HD, Intel Pentium N6000, Quad Core, 4GB RAM, 128GB Storage, 1MP Webcam, Chrome OS, Black, GCNP41524-BK",Gateway,IN_STOCK,https://i5.walmartimages.com/seo/Gateway-Chromebook-15-6-HD-Intel-Pentium-N6000-Quad-Core-4GB-RAM-128GB-Storage-1MP-Webcam-Chrome-OS-Black-GCNP41524-BK_f1bc14da-6122-4b52-8846-7f2a3c9bbeea.b6be2d37abab45787f1cd0e99eaa0f76.jpeg,"<p><strong>Check out more Gateway Products at&nbsp;</strong><a rel=""nofollow"" href=""http://www.walmart.com/Gateway""><strong>Walmart.com/Gateway</strong></a></p> <p><strong>Introducing the New Gateway 15.6"" Chromebook</strong></p> <p>Our new 15.6” Chromebook from Gateway is the ultimate portable notebook that brings crystal-clear picture for all of your tasks and an extravagant new design. You’re guaranteed to experience clarity with a 15.6” LCD HD Display and precision touchpad. The computer is powered by an Intel Pentium Silver Processor and has 4 GB memory RAM.</p> <p><strong>Chromebook. Ready when you are.</strong></p> <p>Chromebook boots up as fast as six seconds,* so it’s ready when you are. No more waiting when you have something really important to do. Whether you’re working in a meeting or taking notes in class, just open up your Chromebook and get going. With automatic software updates every six weeks, your device gets the latest software without interrupting you. Google Assistant on Chromebook** also helps you multitask and get things done quickly. Thanks to Launcher on Chromebook, you can search Google, your Drive, your apps, local files and more – all from one place. Search in one spot, get things done faster.</p> <p>*Boot up speed varies depending on device.</p> <p>** An Internet connection is required to enable Google Assistant.</p> <p><strong>Chromebook. Upgrade to easy.</strong></p> <p>Simplify life with a Chromebook. Just start by logging in to your Google Account and you’ll be off and running. Even if you’re not connected to Wi-Fi, you can keep getting things done when you’re offline.* Get all the apps you love from the Google Play Store. And with up to 10 hours of battery life**, you don’t even need to remember your charger.</p> <p>*A user needs to enable offline access in different apps to take full advantage of Chromebook’s offline capabilities.</p> <p>**Battery life may vary based on device and upon usage and other conditions.</p>"
699.99,471,5130133114,4.6348,Lenovo Legion Go Handheld Touchscreen Gaming PC - Shadow Black [AMD Ryzen Z1 Extreme 16GB RAM 512GB SSD] Includes 1 Year Legion Ultimate Support plan 24/7/365,Lenovo,IN_STOCK,https://i5.walmartimages.com/seo/Lenovo-Legion-Go-Handheld-Touchscreen-Gaming-PC-Shadow-Black-AMD-Ryzen-Z1-Extreme-16GB-RAM-512GB-SSD-Includes-1-Year-Ultimate-Support-plan-24-7-365_8a577949-5e55-4eb3-a9bc-2e025537b10e.44fa574b52c0e5dd931b74099d5ee967.jpeg,Lenovo Legion Go Handheld Touchscreen Gaming PC - Shadow Black [AMD Ryzen Z1 Extreme 16GB RAM 512GB SSD] Includes 1 Year Legion Ultimate Support plan 24/7/365
699.0,106,2183074919,4.5472,Lenovo IdeaCentre 3i 27 inch FHD IPS Touch All-in-One Desktop Intel Core i5-12450H 8GB RAM 512GB SSD Black,Lenovo,IN_STOCK,https://i5.walmartimages.com/seo/Lenovo-IdeaCentre-3i-27-inch-FHD-IPS-Touch-All-in-One-Desktop-Intel-Core-i5-12450H-8GB-RAM-512GB-SSD-Black_98f7f628-df68-4583-a85b-2d496e61f7ca.13498bd1f571dff38b20247131f5abb5.jpeg,"A family PC for all generations, the Lenovo IdeaCentre AIO 3i seamlessly handles heavy multitasking sessions from demanding households with a 12th Generation Intel® Core™ i5 processor in a compact space-saving design that looks good anywhere you put it. Watch shows with the family on a vivid IPS FHD display with room-filling audio by Harman Kardon®"
189.0,402,858099892,4.4652,"ASUS C424MA 14 4GB, 64GB Chromebook; 14"" Full HD, Intel Celeron N4020, 4GB RAM, 64GB eMMC, Silver, Chrome OS, C424MA-WH44F",ASUS,IN_STOCK,https://i5.walmartimages.com/seo/ASUS-C424MA-WH44F-14-FHD-Celeron-N4020-1-1GHz-Intel-UHD-Graphics-600-4GB-RAM-64GB-SSD-Chrome-OS-Silver_8e01e912-e7a0-4e87-baa2-ef3f0be38d4b.2207ddb1cb7f9d0040d0eac6ab83e756.jpeg,"ASUS Chromebook C424 is the simple way to boost your productivity and have more fun on the move - all day and every day.  This portable and lightweight 14"" Chromebook is powered by an Intel  Celeron processor and gives you the freedom of up to 10 hours battery life.  It also features a slim bezel design, which gives you a big screen in a compact chassis for easier multitasking and more immersive entertainment.  Preloaded wiht the best of Google, it provides you the gateway to the rich library of apps on Google Play.  With it's speedy perforemance, robust security and convenient features, it's not only perfect for students - it's ideal for anyone who's always on the go!"
259.0,0,3843457919,,"ASUS Laptop L510, 15.6"" Full HD, Intel Celeron N4020, 4GB RAM, 128GB SSD, Star Black, Windows 10 Home in S Mode, L510MA-WB04",ASUS,IN_STOCK,https://i5.walmartimages.com/seo/ASUS-Laptop-L510-15-6-Full-HD-Intel-Celeron-N4020-4GB-RAM-128GB-SSD-Star-Black-Windows-10-Home-in-S-Mode-L510MA-WB04_512613a8-dc12-4175-8efe-69b628068417.51d3718386f5d4fadeda6361f346da3e.jpeg,"The ASUS Laptop L510 is designed to help you be productive all day - even when you're on the move. This compact and lightweight 15.6"" FHD laptop is powered by the latest Intel Celeron processor and provides long lasting battery life. With eMMC storage and pre-loaded Windows 10 in S mode, it offers full compatibility with a wide range of software and peripherals. Its the best laptop for people on the go."
190.0,113,1186201931,3.5841,"Restored Dell OptiPlex Desktop Computer PC with RGB lights, Intel i5 Quad-Core 6th Gen. Processor, 8GB Ram, 256GB SSD, 22 inch Monitor, BTO RGB Gaming Keyboard & Mouse, WiFi, Windows 10 Pro (Refurbished)",Dell,IN_STOCK,https://i5.walmartimages.com/seo/Restored-Dell-OptiPlex-Desktop-Computer-PC-RGB-lights-Intel-i5-Quad-Core-6th-Gen-Processor-8GB-Ram-256GB-SSD-22-inch-Monitor-BTO-Gaming-Keyboard-Mous_343f6938-6a61-44d2-89b7-d95d305f2818.4b89a3f769af2cce36f63d905e7089ce.png,"Professionally Refurbished Dell Desktop Computer PC with Intel Quad Core i5 6th Generation 3.2GHz processor. Perfect for Business, Home and School, this computer has been professionally refurbished by a Microsoft Authorized Refurbisher. Every component is tested for full functionality and compatibility to ensure years of ongoing performance and reliability. Exterior cosmetics are restored to a like-new condition with little to no visible signs of previous use. A fresh and authentic installation of Microsoft Windows 10 is performed with the new activation license digitally rendered in the PC for an easy and secure start upon first use."
190.0,113,1186201931,3.5841,"Restored Dell OptiPlex Desktop Computer PC with RGB lights, Intel i5 Quad-Core 6th Gen. Processor, 8GB Ram, 256GB SSD, 22 inch Monitor, BTO RGB Gaming Keyboard & Mouse, WiFi, Windows 10 Pro (Refurbished)",Dell,IN_STOCK,https://i5.walmartimages.com/seo/Restored-Dell-OptiPlex-Desktop-Computer-PC-RGB-lights-Intel-i5-Quad-Core-6th-Gen-Processor-8GB-Ram-256GB-SSD-22-inch-Monitor-BTO-Gaming-Keyboard-Mous_343f6938-6a61-44d2-89b7-d95d305f2818.4b89a3f769af2cce36f63d905e7089ce.png,"Professionally Refurbished Dell Desktop Computer PC with Intel Quad Core i5 6th Generation 3.2GHz processor. Perfect for Business, Home and School, this computer has been professionally refurbished by a Microsoft Authorized Refurbisher. Every component is tested for full functionality and compatibility to ensure years of ongoing performance and reliability. Exterior cosmetics are restored to a like-new condition with little to no visible signs of previous use. A fresh and authentic installation of Microsoft Windows 10 is performed with the new activation license digitally rendered in the PC for an easy and secure start upon first use."
